Account,,sales rep,Previous Account Owner ,Mode of delivery,Margins,Contract Status,Contact person
QUICKMART,Quick Mart Ltd,Doris,Colleta ,Direct,25%,Pending ,Benson
CARREFOUR,Majid Al Futtaim,Beatrice ,Beatrice ,Direct,12.5%,Renewed ,Daniel / Jadiel 
CHANDARANA,Chandarana Supermarket Ltd,Beatrice ,Beatrice ,Direct,25%,Pending ,Ken Oruko
NAIVAS,Naivas Limited,Regina ,Regina ,Direct & Warehouse,25%,Ok,Jason
KPS,Karen Provision Stores Ltd,Regina ,Regina ,Direct,17%,Ok,Bena
ONN THE WAY,ONN THE WAY,Beatrice ,Beatrice ,Direct,25%,Ok,Al- Nashina
HEALTHY U,Healthy U 2000 Limited,Walter,Colleta ,Direct,10%,Ok,Aidah
EASTMATT,Eastmatt Supermarket,Colleta ,Colleta ,Direct,25%,Ok,Faustin
KHETIAS,Khetia Drapers Limited,Colleta ,Richard ,Direct,17%,Ok,Rodgers
CLEANSHELF,CLEANSHELF SUPERMARKETS LTD,Doris,Colleta ,Direct,15%,Ok,Njihia
ZUCCHINI,Zucchini Greengrocers Ltd,Regina ,Regina ,Direct,15%,Ok,Emmanuel
KAMINDI,Kamindi Selfridges Supermarket Ltd,Doris,Colleta ,Direct,10%,Ok,George
CONTESSA ,CONTESSA COMPANY LTD,Doris,Colleta ,Direct,20%,Ok,Angela
BLUE MARMALADE,BLUE MARMALADE,Wanyonyi,Wanyonyi,Direct,10%,Ok,Gail
WOOLMART LTD,Woolmart Limited,Colleta ,Richard ,Direct,10%,Ok,
TRANS MATTRESS,Trans-mattresses Limited,Colleta ,Richard ,Direct,15%,Ok,
GILANIS SUPERMARKET,Gilanis Supermarket,Colleta ,Richard ,Direct,10%,Ok,Zahir
LMT STORES ,,#N/A,Richard ,Direct ,15%,Ok,
BD Stores ,,#N/A,Richard ,Direct ,13%,Ok,
Soqotra - Dorco ,SOQOTRA TRADERS LTD,Wanyonyi,Wanyonyi,Direct,12%,Ok,
EWCA ,EWCA MARKETING (KENYA) LTD,Wanyonyi,Wanyonyi,Direct,20%,Ok,
